   68948 CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)CC2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3CCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O |Protein kinase C alpha
  481091 COc1cc(O)c2c(c1)/C=C/CC(=O)OCCC1(CCCCC1)CCOC(=O)CCC[C@H](C)OC2= |Tyrosine-protein kinase LCK
  481092 COc1cc(O)c2c(c1)/C=C/CC(=O)OCCCC(c1ccccc1)(C(O)c1ccccc1)CCCOC(=O)CCC[C@H](C)OC2= |Tyrosine-protein kinase LCK
  481093 COc1cc(O)c2c(c1)/C=C/CC(=O)NCCCCNC(=O)CCC[C@H](C)OC2= |Tyrosine-protein kinase LCK
  482398 COC(=O)C(C)/C1=C/C=C(\C)CC[C@H]2O[C@]2(C)CC/C=C(\C)CC |Tyrosine-protein kinase LCK
  485188 CO[C@H]1[C@@H](O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)[C@@H](c2c[nH]c3c(C)cccc23)C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](O)[C@H](OC)C2)C[C@H](O)[C@H](C)/C=C(\C)[C@H]1 |Serine/threonine-protein kinase mTOR
  504161 COC(=O)/C=C1/C[C@H]2C[C@]3(O)O[C@@H](C[C@H](OC(=O)C(C)(C)C)C3(C)C)C[C@@H](O)CC(=O)O[C@@H]([C@@H](C)O)C[C@@H]3C/C(=C\C(=O)OC)C=C(O3)C(C)(C)/C=C/[C@@H](C1)O |Protein kinase C alpha
  553172 CN1CCOc2cccc3nc(O)c(nc23)-c2cccc3c(=O)n(sc23)CC1.C |Cyclin-dependent kinase 4
  557655 O=C1Nc2cncc(n2)OCC(O)C(O)COc2ccc(Cl)cc2N |Serine/threonine-protein kinase Chk1
  562981 Nc1cc2c(cc1Cl)NC(=O)Nc1cncc(n1)OCC/C=C/CO |Serine/threonine-protein kinase Chk1
  599617 CCCCCCCCCCCCn1c2ccccc2c2ccnc(C3=C[C@@]4(O)CC/C=C\CCCCN5CC[C@@H]3[C@]3(C[C@@H]6/C=C\CCCCN6[C@@H]43)C5)c2 |Glycogen synthase kinase-3 beta
  613716 CN(C)c1nc2ccc1CCCN1C=C(C3=C(C(=O)NC3=O)c3cn(c4ccccc34)CCC2)N2C=CC=CC1 |Glycogen synthase kinase-3 beta
  644494 CN(C)c1nc2ccc1CCCn1cc(c3ccccc31)C1=C(C(=O)NC1=O)c1cn(c3ccccc13)CC |Glycogen synthase kinase-3 beta
  663451 CN1CCOc2cccc3nc(O)c(nc23)-c2cccc3c(O)n(nc23)CC |Cyclin-dependent kinase 4
  675203 N=C1NCCC(C2NC(=O)/C(=C/NC(N)=O)NC(=O)C(CNC(=O)CC(N)CCCN)NC(=O)C(CO)NC(=O)C(N)CNC2=O)N |6-phospho-1-fructokinase
  693702 CN(C)c1nc2ccc1CCCCn1cc(c3ccccc31)C1=C(C(=O)NC1=O)c1cn(c3ccccc13)CCC |Glycogen synthase kinase-3 beta
  700880 O=C1NC(=O)C2=C1c1cn(c3ncccc13)CCCc1ccc(s1)CCCn1cc2c2cccnc2 |Glycogen synthase kinase-3 beta
  836892 CN1CCOCCOCCN(C)C(=O)N2CCOCCOCCN(CCOCC2)C1= |Eukaryotic translation initiation factor 2-alpha kinase 3
 1063944 COc1cc(O)c2c(c1)CCC[C@H](O)CC(=O)/C=C\C[C@H](C)OC2= |ALK tyrosine kinase receptor
 1063945 COc1cc(O)c2c(c1)CCC[C@H](O)CC(=O)/C=C/C[C@H](C)OC2= |ALK tyrosine kinase receptor
 1063946 COc1cc(O)c2c(c1)CCCCCC(=O)/C=C\C[C@H](C)OC2= |ALK tyrosine kinase receptor
 1067120 COc1cc(O)c2c(c1)/C=C/CCCC(=O)/C=C/C[C@H](C)OC2= |MAP kinase ERK1
 1067113 COc1cc(O)c2c(c1)/C=C/C[C@@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2= |Tyrosine-protein kinase receptor FLT3
 1161462 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCCCCNC(=O)NCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161463 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCNC(=O)NCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161464 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCNC(=O)NCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161465 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCCNC(=O)NCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161466 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCCCCNC(=O)NCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161467 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCNC(=O)NCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161635 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCNC(=O)NCCCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161636 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCCNC(=O)NCCCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161637 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCCCCNC(=O)NCCCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1154996 CC[C@H](C)[C@@H]1NC(=O)[C@H](CS)NC(=O)CCC(=O)NCCCC[C@@H](C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Tyrosine-protein kinase SRC
 1154995 CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(C)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CCCCNC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Tyrosine-protein kinase SRC
 1154997 CC[C@H](C)[C@H](NC(=O)[C@H](CS)NC(C)=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@H]1CCCCNC(=O)CCC(=O)Nc2ccc(cc2)C[C@@H](C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)O)NC1= |Tyrosine-protein kinase SRC
 1155000 CC[C@@H](C)[C@@H]1NC(=O)[C@@H](CS)NC(=O)CCC(=O)Nc2ccc(cc2)[C@@H](C(=O)N[C@@H](CCCCN)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)O)NC1= |Tyrosine-protein kinase SRC
 1155009 CC[C@H](C)[C@@H]1NC(=O)[C@H](CS)NC(=O)CCC(=O)NCCCC[C@@H](C(=O)N[C@@H](Cc2ccc([N+](=O)[O-])cc2)C(=O)N[C@@H](Cc2ccc(O)cc2)C(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Tyrosine-protein kinase SRC
 1161459 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCNC(=O)NCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161460 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCNC(=O)NCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161461 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCCNC(=O)NCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161532 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)CCCCCC(=O)NCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161533 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)CCC(=O)NCCCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161534 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)CCCC(=O)NCCCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161535 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)CCCCC(=O)NCCCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161536 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)CCCCCC(=O)NCCCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161633 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCCCCNC(=O)NCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161634 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCNC(=O)NCCCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161632 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCCNC(=O)NCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161631 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CN(C(=O)[C@@H](N)CCCNC(=N)N)CCCNC(=O)NCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161765 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNCCNC(=O)NCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161767 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNCCCCNC(=O)NCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161766 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNCCCNC(=O)NCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161768 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)CNCCCCCCNC(=O)NCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161769 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)CCC(=O)NCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161770 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)CCCC(=O)NCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1161771 CCC[C@@H]1NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)CCCCC(=O)NCCCCN(CC(N)=O)C(=O)[C@H](CCC(C)C)NC(=O)[C@H](CN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Serine/threonine-protein kinase AKT
 1270801 Cc1cnc2nc1-c1cccc(c1)OCC/C=C/CN(C)Cc1cccc(c1)N |3-phosphoinositide dependent protein kinase-1
 1270802 CN1C/C=C/CCOc2cccc(c2)-c2nc(nc3[nH]cnc23)Nc2cccc(c2)C |3-phosphoinositide dependent protein kinase-1
 1276066 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276067 CN1C/C=C/COCc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276068 CN1C/C=C/COCc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276069 C1=C/CN(C2CC2)Cc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/ |Cyclin-dependent kinase 2/cyclin A
 1276240 CC(C)CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276241 C1=C/CN(CC2CC2)Cc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/ |Cyclin-dependent kinase 2/cyclin A
 1276242 CC(C)(C)CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276417 C1=C/CN(Cc2ccccn2)Cc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/ |Cyclin-dependent kinase 2/cyclin A
 1276418 COCCN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276419 OCCN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276420 O=C(N1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C1)C(F)(F) |Cyclin-dependent kinase 2/cyclin A
 1276422 COc1ccc2cc1CN(C)C/C=C/CCOc1cccc(c1)-c1ccnc(n1)N |Cyclin-dependent kinase 2/cyclin A
 1276423 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(Cl)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276421 CC(C)NCC(=O)N1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276424 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OC(F)(F)F)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276942 COCCOc1ccc2cc1CN(C)C/C=C/CCOc1cccc(c1)-c1ccnc(n1)N |Cyclin-dependent kinase 2/cyclin A
 1276943 CCS(=O)(=O)c1ccc2cc1CN(C)C/C=C/CCOc1cccc(c1)-c1ccnc(n1)N |Cyclin-dependent kinase 2/cyclin A
 1276944 CCS(=O)(=O)CCOc1ccc2cc1CN(C)C/C=C/CCOc1cccc(c1)-c1ccnc(n1)N |Cyclin-dependent kinase 2/cyclin A
 1276945 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OCC(=O)N3CCCC3)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1276946 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(N3CCOCC3)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277082 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277083 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OCCN3CCOCC3)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277081 CCN(CC)CCOc1ccc2cc1CN(C)C/C=C/CCOc1cccc(c1)-c1ccnc(n1)N |Cyclin-dependent kinase 2/cyclin A
 1277084 CN1CCN(CCOc2ccc3cc2CN(C)C/C=C/CCOc2cccc(c2)-c2ccnc(n2)N3)CC |Cyclin-dependent kinase 2/cyclin A
 1277085 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OCCN3CCCCC3)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277202 FC(F)(F)CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277203 N#CCN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277385 COc1cc2cc(c1OCCN1CCCC1)CN(C)C/C=C/CCOc1cccc(c1)-c1ccnc(n1)N |Cyclin-dependent kinase 2/cyclin A
 1277386 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(NC(=O)C(F)(F)F)c2)C |Cyclin-dependent kinase 2/cyclin A
 1277387 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cc(N)cc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277534 CN1C/C=C/CCOc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(NC(=O)N3CCOCC3)c2)C |Cyclin-dependent kinase 2/cyclin A
 1277535 Cc1cc2nc(n1)Nc1cccc(c1)CN(C)C/C=C/CCOc1cccc-2c |Cyclin-dependent kinase 2/cyclin A
 1277533 CCS(=O)(=O)CNc1cc2cc(c1)Nc1nccc(n1)-c1cccc(c1)OCC/C=C/CN(C)C |Cyclin-dependent kinase 2/cyclin A
 1277536 CN1C/C=C/CCOc2cccc(c2)-c2cc(N3CCCC3)nc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277828 CN1C/C=C/CCOc2cc(F)cc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1277829 COc1ccc2cc1OCC/C=C/CN(C)Cc1cccc(c1)Nc1nccc-2n |Cyclin-dependent kinase 2/cyclin A
 1277997 Clc1cnc2nc1Nc1cccc(c1)CCc1cc(ccc1N1CCOCC1)N |ALK tyrosine kinase receptor
 1277998 Clc1cnc2nc1Nc1cccc(c1)CCc1cc(ccc1OCCN1CCCC1)N |ALK tyrosine kinase receptor
 1277996 Clc1cnc2nc1Nc1cccc(c1)CCc1cccc(c1)N |ALK tyrosine kinase receptor
 1277999 CN1CCN(c2ccc3cc2CCc2cccc(c2)Nc2nc(ncc2Cl)N3)CC |ALK tyrosine kinase receptor
 1278000 COc1ccc2cc1Nc1nc(ncc1Cl)Nc1cccc(c1)CC |ALK tyrosine kinase receptor
 1278002 COc1ccc2cc1Nc1nc(ncc1Cl)Nc1ccc(N3CCN(C)CC3)c(c1)CC |ALK tyrosine kinase receptor
 1278001 COc1ccc2cc1Nc1nc(ncc1Cl)Nc1ccc(N3CCOCC3)c(c1)CC |ALK tyrosine kinase receptor
 1278189 CC(C)S(=O)(=O)c1ccc2cc1Nc1nc(ncc1Cl)Nc1ccc(N3CCN(C)CC3)c(c1)CC |ALK tyrosine kinase receptor
 1278188 CNC(=O)c1ccc2cc1Nc1nc(ncc1Cl)Nc1ccc(N3CCN(C)CC3)c(c1)CC |ALK tyrosine kinase receptor
 1278191 COc1cc(N2CCN(C)CC2)c2cc1Nc1ncc(Cl)c(n1)Nc1cccc(c1)CC |ALK tyrosine kinase receptor
 1278190 CN1CCN(c2ccc3cc2CCc2ccc(N(C)S(C)(=O)=O)c(c2)Nc2nc(ncc2Cl)N3)CC |ALK tyrosine kinase receptor
 1278192 COc1cc(N2CCN(C)CC2)c2cc1Nc1ncc(Cl)c(n1)Nc1cc(ccc1S(=O)(=O)C(C)C)CC |ALK tyrosine kinase receptor
 1278193 COc1cc(N2CCN(C)CC2)c2cc1Nc1ncc(Cl)c(n1)Nc1cc(ccc1N(C)S(C)(=O)=O)CC |ALK tyrosine kinase receptor
 1278390 CN1CCN(c2ccc3cc2/C=C\c2cccc(c2)Nc2nc(ncc2Cl)N3)CC |ALK tyrosine kinase receptor
 1278391 COc1ccc2cc1Nc1nc(ncc1Cl)Nc1ccc(N3CCN(C)CC3)c(c1)/C=C\ |ALK tyrosine kinase receptor
 1278392 COc1cc(N2CCN(C)CC2)c2cc1Nc1ncc(Cl)c(n1)Nc1cc(ccc1N(C)S(C)(=O)=O)/C=C\ |ALK tyrosine kinase receptor
 1278554 C1=C/CNc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/ |Cyclin-dependent kinase 2/cyclin A
 1278553 CN1C/C=C/CNC(=O)c2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1278551 O=C1CC/C=C\COc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)N |Cyclin-dependent kinase 2/cyclin A
 1278552 CN1C/C=C/CC(=O)Nc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2/cyclin A
 1278555 C1=C/CNCc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/ |Cyclin-dependent kinase 2/cyclin A
 1279012 CC(C)[C@@H]1NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)NCC(N)=O)NC(=O)[C@H](Cc2c[nH]cn2)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H]2CCCN2C1= |Serine/threonine-protein kinase Aurora-A
 1279013 C[C@@H](O)[C@@H]1NC(=O)CNC(=O)[C@H](CC(=O)O)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)NCC(N)=O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C1= |Serine/threonine-protein kinase Aurora-A
