   68948 CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)CC2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3CCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O |Protein kinase C alpha
 1279014 C[C@@H](O)[C@@H]1NC(=O)[C@H](CC(=O)O)NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]cn2)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)NCC(N)=O)NC1= |Serine/threonine-protein kinase Aurora-A
 1279015 CC(C)[C@@H]1NC(=O)[C@H](CCC(N)=O)NC(=O)[C@@H]2CCCN2C(=O)[C@H](Cc2c[nH]cn2)NC(=O)CNC(=O)[C@@H](N)CSSC[C@@H](C(=O)NCC(N)=O)NC(=O)[C@@H]2CCCN2C1= |Serine/threonine-protein kinase Aurora-A
 1279016 CC(C)C[C@@H]1NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H]([C@@H](C)O)NC(=O)[C@@H](N)CSSC[C@@H](C(=O)NCC(N)=O)NC1= |Serine/threonine-protein kinase Aurora-A
 1279017 CC(C)C[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](N)CSSC[C@@H](C(=O)NCC(N)=O)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@@H]2CCCN2C1= |Serine/threonine-protein kinase Aurora-A
 1302093 N#Cc1ncc2nc1OCC(O)C(O)COc1ccc(Cl)cc1NC(=O)N |Serine/threonine-protein kinase MST2
 1332553 NC(=O)[C@@H]1CCCNC(=O)[C@H](Cc2ccc([N+](=O)[O-])cc2)NC(=O)[C@H](Cc2ccco2)NC(=O)[C@H](CC2CC2)NC(=O)/C=C/C(=O)N |Tyrosine-protein kinase SRC
 1333441 C[C@@H]1C/C=C/[C@@H](O)[C@@H](O)CC/C=C/c2cc(O)cc(O)c2C(=O)O |Cyclin-dependent kinase 2/cyclin A
 1333442 O=C1OCC/C=C/[C@@H](O)[C@@H](O)CC/C=C/c2cc(O)cc(O)c2 |Cyclin-dependent kinase 2/cyclin A
 1333444 C[C@H]1C/C=C/[C@@H](O)[C@@H](O)CCC(=O)Cc2cc(O)cc(O)c2C(=O)O |Cyclin-dependent kinase 2/cyclin A
 1333443 C[C@H]1C/C=C/CCCC/C=C/c2cc(O)cc(O)c2C(=O)O |Cyclin-dependent kinase 2/cyclin A
 1333445 C[C@H]1CCC[C@@H](O)[C@@H](O)CCC(=O)Cc2cc(O)cc(O)c2C(=O)O |MAP kinase signal-integrating kinase 2
 1333446 C[C@H]1C/C=C/[C@@H](O)[C@@H](O)CCC(O)Cc2cc(O)cc(O)c2C(=O)O |MAP kinase signal-integrating kinase 2
 1333447 C[C@H]1CCC[C@@H](O)[C@@H](O)CCC(O)Cc2cc(O)cc(O)c2C(=O)O |MAP kinase signal-integrating kinase 2
 1333448 C[C@H]1C/C=C/[C@@H](O)[C@@H](O)CCC(=NO)Cc2cc(O)cc(O)c2C(=O)O |MAP kinase signal-integrating kinase 2
 1333451 C[C@H]1C/C=C/[C@H]2OC(C)(C)O[C@H]2CC/C=C/c2cc(O)cc(O)c2C(=O)O |MAP kinase signal-integrating kinase 2
 1333449 C[C@H]1CCC[C@@H](O)[C@@H](O)CC/C=C/c2cc(O)cc(O)c2C(=O)O |MAP kinase signal-integrating kinase 2
 1333450 C[C@H]1CCC[C@@H](O)[C@@H](O)CCCCc2cc(O)cc(O)c2C(=O)O |MAP kinase signal-integrating kinase 2
 1333452 COc1cc2c(c(OC)c1)C(=O)O[C@@H](C)C/C=C/[C@@H](O)[C@@H](O)CC/C=C/ |MAP kinase signal-integrating kinase 2
 1333454 COc1cc(O)cc2c1C(=O)O[C@@H](C)C/C=C/[C@@H](O)[C@@H](O)CC/C=C/ |MAP kinase signal-integrating kinase 2
 1333455 COc1cc(O)cc2c1C(=O)O[C@@H](C)CCC[C@@H](O)[C@@H](O)CC/C=C/ |MAP kinase signal-integrating kinase 2
 1333453 COc1cc(O)c2c(c1)/C=C/CC[C@H](O)[C@H](O)/C=C/C[C@H](C)OC2= |MAP kinase signal-integrating kinase 2
 1333579 COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2= |Tyrosine-protein kinase LCK
 1344561 CN1C/C=C/COCC2CCCN(C2)c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2
 1344562 CN1C/C=C/CCn2ccc3ccc(cc32)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2
 1344563 C1=C/Cn2ccc3ccc(cc32)-c2ccnc(n2)Nc2cccc(c2)COC/ |Cyclin-dependent kinase 2
 1344564 CN1C/C=C/CCOc2cc(ccn2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2
 1344565 CN1C/C=C/COCc2cncc(c2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2
 1344566 C1=C/COCc2cncc(c2)-c2ccnc(n2)Nc2cccc(c2)COC/ |Cyclin-dependent kinase 2
 1344567 CN1C/C=C/COCc2ccc(o2)-c2ccnc(n2)Nc2cccc(c2)C |Cyclin-dependent kinase 2
 1344568 C1=C/COCc2ccc(o2)-c2ccnc(n2)Nc2cccc(c2)COC/ |Cyclin-dependent kinase 2
 1344570 Cc1cnc2nc1-c1ccc3ccn(c3c1)C/C=C/COCc1cc(ccc1OCCN1CCCC1)N |Cyclin-dependent kinase 2
 1344569 C1=C/Cn2ccc3ccc(cc32)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)COC/ |Tyrosine-protein kinase JAK1
 1344572 C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2ccnc(c2)OCC/ |Cyclin-dependent kinase 2
 1344571 C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cncc(c2)COC/ |Cyclin-dependent kinase 2
 1344574 CN1C/C=C/COCc2ccc(o2)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)C |Cyclin-dependent kinase 2
 1344575 CN1C/C=C/COCc2ccc(s2)-c2ccnc(n2)Nc2ccc(OCCN3CCCC3)c(c2)C |Cyclin-dependent kinase 2
 1344576 COCCOc1ccc2cc1CN(C)C/C=C/COCc1ccc(o1)-c1ccnc(n1)N |Cyclin-dependent kinase 2
 1344703 C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2cc(co2)COC/ |Cyclin-dependent kinase 2
 1344704 COCCOc1ccc2cc1CN(C)C/C=C/COCc1ccc(s1)-c1ccnc(n1)N |Cyclin-dependent kinase 2
 1344707 C1=C/COCc2cc(ccc2OCCN2CCCC2)Nc2nccc(n2)-c2ccc(o2)COC/ |Tyrosine-protein kinase JAK2
 1376109 CO[C@H]1C[C@@H]2CC[C@@H](C)[C@@](O)(O2)C(=O)C(=O)N2CCCC[C@H]2C(=O)O[C@H]([C@H](C)C[C@@H]2CC[C@@H](OP(C)(C)=O)[C@H](OC)C2)CC(=O)[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C/1 |Adaptor-associated kinase
 1441904 O=C1CCN(CCOc2ccc3cc2COCC=CCOCc2cccc(c2)-c2ccnc(n2)N3)C |Tyrosine-protein kinase receptor FLT3
 1441905 C1=CCOCc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(OCCN3CCCC3)c2)COC |Tyrosine-protein kinase receptor FLT3
 1441906 C1=CCOCc2cccc(c2)-c2ccnc(n2)Nc2cc(cc(OCCN3CCOCC3)c2)COC |Tyrosine-protein kinase receptor FLT3
 1441907 Nc1cc2cc(c1)Nc1nccc(n1)-c1cccc(c1)COCC=CCOC |Tyrosine-protein kinase receptor FLT3
 1441908 CCN(CC)CCC(=O)Nc1cc2cc(c1)Nc1nccc(n1)-c1cccc(c1)COCC=CCOC |Tyrosine-protein kinase receptor FLT3
 1441909 COc1cc2cc(c1OCCN1CCCC1)COCC=CCOCc1cccc(c1)-c1ccnc(n1)N |Tyrosine-protein kinase receptor FLT3
 1442135 COc1ccc2cc1-c1ccnc(n1)Nc1ccc(OCCN3CCCC3)c(c1)COCC=CCOC |Tyrosine-protein kinase receptor FLT3
 1442136 Fc1cc2cc(c1)-c1ccnc(n1)Nc1ccc(OCCN3CCCC3)c(c1)COCC=CCOC |Tyrosine-protein kinase receptor FLT3
 1442138 Fc1ccc2cc1COCC=CCOCc1cc(ccc1OCCN1CCCC1)Nc1nccc-2n |Tyrosine-protein kinase receptor FLT3
 1442139 C1=CCCOc2cccc(c2)-c2ccnc(n2)Nc2cccc(c2)OCC |Tyrosine-protein kinase receptor FLT3
 1442140 C1=CCOc2cccc(c2)Nc2nccc(n2)-c2cccc(c2)OCC |Tyrosine-protein kinase receptor FLT3
 1442141 COc1ccc2cc1COCC=CCCOc1cccc(c1)-c1ccnc(n1)N |Tyrosine-protein kinase receptor FLT3
 1442142 COc1ccc2cc1COCC=CCOc1cccc(c1)-c1ccnc(n1)N |Tyrosine-protein kinase receptor FLT3
 1442144 Oc1ccc2cc1COCC=CCOCc1cccc(c1)-c1ccnc(n1)N |Tyrosine-protein kinase receptor FLT3
 1442145 C1=CCOCc2cc(ccc2N2CCOCC2)Nc2nccc(n2)-c2cccc(c2)COC |Tyrosine-protein kinase receptor FLT3
 1442146 C1=CCOCc2cc(ccc2N2CCNCC2)Nc2nccc(n2)-c2cccc(c2)COC |Tyrosine-protein kinase receptor FLT3
 1442147 CN1CCN(c2ccc3cc2COCC=CCOCc2cccc(c2)-c2ccnc(n2)N3)CC |Tyrosine-protein kinase receptor FLT3
 1442148 OCCN1CCN(c2ccc3cc2COCC=CCOCc2cccc(c2)-c2ccnc(n2)N3)CC |Tyrosine-protein kinase receptor FLT3
 1442149 CC(=O)N1CCN(c2ccc3cc2COCC=CCOCc2cccc(c2)-c2ccnc(n2)N3)CC |Tyrosine-protein kinase receptor FLT3
 1442150 CCS(=O)(=O)N1CCN(c2ccc3cc2COCC=CCOCc2cccc(c2)-c2ccnc(n2)N3)CC |Tyrosine-protein kinase receptor FLT3
 1442151 CN(C)CCN(C)c1ccc2cc1COCC=CCOCc1cccc(c1)-c1ccnc(n1)N |Tyrosine-protein kinase receptor FLT3
 1442152 ClCCOc1ccc2cc1COCC=CCOCc1cccc(c1)-c1ccnc(n1)N |Tyrosine-protein kinase receptor FLT3
 1442156 O=C1CCCN1CCOc1ccc2cc1COCC=CCOCc1cccc(c1)-c1ccnc(n1)N |Tyrosine-protein kinase receptor FLT3
 1448174 CCNc1cc(O)c2c(c1)/C=C/C[C@@H](O)[C@H](O)C(=O)/C=C\[C@H](C)[C@H](C)OC2= |Mitogen-activated protein kinase kinase kinase 1
 1528245 C/C=C1\NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@@H](COS(=O)(=O)[O-])OC)C(C)C)[C@@H](C)OC(=O)[C@H]([C@H](C)CC)NC(=O)[C@H](Cc2ccccc2)N(C)C(=O)[C@H](Cc2ccccc2)N2C(=O)[C@H](CC[C@H]2O)NC1=O.[Na+ |Urokinase-type plasminogen activator
 1522801 O=C1NCCc2ccc(O)c(c2)Oc2c(Br)cc(cc2Br)CCNC(=O)/C(=N/O)Cc2cc(Br)c(O)c(c2)Oc2c(Br)cc(cc2Br)C/C1=N\ |Serine/threonine-protein kinase Aurora-A
 1546221 CC[C@@H]1NC(=O)[C@@H](NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)[C@@H](N)Cc2ccc(O)cc2)[C@@H](C)O)CSC(=O)[C@@H](CCSC)NC(=O)[C@H]([C@@H](C)CC)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 1546373 CC[C@H](C)[C@@H]1NC(=O)[C@H](CS)NC(=O)CCC(=O)Nc2ccc(cc2)C[C@@H](C(=O)O)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2ccc(O)cc2)NC1= |Tyrosine-protein kinase SRC
 1560052 CC(C)C[C@@H]1NC(=O)CN(CCC(=O)NCCc2c[nH]c3ccccc23)C(=O)CSC[C@H](C(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2c[nH]cn2)NC1= |Serine/threonine-protein kinase PLK1
 1560053 CC(C)C[C@@H]1NC(=O)CN(CCc2ccc(O)c(O)c2)C(=O)CSC[C@H](C(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2c[nH]cn2)NC1= |Serine/threonine-protein kinase PLK1
 1560054 CC(C)C[C@@H]1NC(=O)CN(CCc2c[nH]c3ccccc23)C(=O)CSC[C@H](C(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2c[nH]cn2)NC1= |Serine/threonine-protein kinase PLK1
 1560055 CC(C)CN1CC(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](C(N)=O)CSCC(=O)N(Cc2ccc(F)cc2)CC1= |Serine/threonine-protein kinase PLK1
 1560056 CC(C)CN1CC(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](C(N)=O)CSCC(=O)N(C(C)c2ccccc2)CC1= |Serine/threonine-protein kinase PLK1
 1560057 CC(C)C[C@@H]1NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)CSC[C@@H](C(=O)O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1= |Serine/threonine-protein kinase PLK1
 1560058 C[C@@H](OP(=O)(O)O)[C@@H]1NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)CN(CCc2c[nH]c3ccccc23)C(=O)CSC[C@@H](C(=O)O)NC1= |Serine/threonine-protein kinase PLK1
 1560059 C[C@@H](OP(=O)(O)O)[C@@H]1NC(=O)[C@H](CO)NC(=O)CN(CCc2c[nH]c3ccccc23)C(=O)CSC[C@@H](C(=O)O)NC1= |Serine/threonine-protein kinase PLK1
 1560060 CC(=O)n1cc(CCNC(=O)CCN2CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3c[nH]cn3)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](C(N)=O)CSCC2=O)c2ccccc2 |Serine/threonine-protein kinase PLK1
 1560061 CC(=O)n1cc(CCNC(=O)CCCCCN2CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3c[nH]cn3)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](C(N)=O)CSCC2=O)c2ccccc2 |Serine/threonine-protein kinase PLK3
 1560165 CC(=O)n1cc(CCNC(=O)CCCCN2CC(=O)N[C@@H](CC(C)C)C(=O)N[C@@H](Cc3c[nH]cn3)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](C(N)=O)CSCC2=O)c2ccccc2 |Serine/threonine-protein kinase PLK1
 1560167 CC(C)C[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)CSC[C@@H](C(=O)O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1= |Serine/threonine-protein kinase PLK1
 1560168 CCCC[C@@H]1NC(=O)CSC[C@@H](C(=O)O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1= |Serine/threonine-protein kinase PLK1
 1560169 CC(C)C[C@@H]1NC(=O)CSC[C@@H](C(=O)O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1= |Serine/threonine-protein kinase PLK1
 1560170 CC(C)C[C@@H]1NC(=O)CN(CCCCc2ccccc2)C(=O)CSC[C@H](C(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2c[nH]cn2)NC1= |Serine/threonine-protein kinase PLK1
 1560171 CC(C)C[C@@H]1NC(=O)CN(CCc2ccccc2)C(=O)CSC[C@H](C(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2c[nH]cn2)NC1= |Serine/threonine-protein kinase PLK1
 1560172 CC(C)C[C@@H]1NC(=O)CN(Cc2ccccc2)C(=O)CSC[C@H](C(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2c[nH]cn2)NC1= |Serine/threonine-protein kinase PLK1
 1560173 CC(C)C[C@@H]1NC(=O)CN(Cc2ccc(F)cc2)C(=O)CSC[C@H](C(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2c[nH]cn2)NC1= |Serine/threonine-protein kinase PLK1
 1560174 CC(C)C[C@@H]1NC(=O)CN(CCc2ccc(Cl)cc2)C(=O)CSC[C@H](C(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2c[nH]cn2)NC1= |Serine/threonine-protein kinase PLK1
 1560175 CC(C)CN1CC(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](C(N)=O)CSCC(=O)N(CCc2c[nH]c3ccccc23)CC1= |Serine/threonine-protein kinase PLK1
 1560178 CC(C)C[C@@H]1NC(=O)CNC(=O)[C@H](CCC(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1= |Serine/threonine-protein kinase PLK1
 1560176 CC(C)CN1CC(=O)N[C@@H](Cc2c[nH]cn2)C(=O)N[C@@H](CO)C(=O)N[C@@H]([C@@H](C)OP(=O)(O)O)C(=O)N[C@@H](C(N)=O)CSCC(=O)N(CCCCc2ccccc2)CC1= |Serine/threonine-protein kinase PLK1
 1560177 CC(C)C[C@@H]1NC(=O)[C@@H]2CCCN2C(=O)[C@H](CCC(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1= |Serine/threonine-protein kinase PLK1
 1560180 CC(C)C[C@@H]1NC(=O)CSC[C@@H](C(=O)O)NC(=O)[C@H](C)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1= |Serine/threonine-protein kinase PLK1
 1560179 CC(C)C[C@@H]1NC(=O)[C@H](CCC(N)=O)NC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC1= |Serine/threonine-protein kinase PLK1
 1561426 NCCCC[C@@H]1NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CCC(=O)O)NC1= |Tyrosine-protein kinase SRC
 1561427 N=C(N)NCCC[C@@H]1NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CCC(=O)O)NC1= |Tyrosine-protein kinase SRC
 1561430 N=C(N)NCCC[C@@H]1NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2c[nH]c3ccccc23)NC1= |Tyrosine-protein kinase SRC
 1561435 NCCCC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCCN)NC(=O)[C@H](Cc2ccccc2)NC1= |Tyrosine-protein kinase SRC
 1561436 C[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](C)NC(=O)[C@H](CCCCN)NC1= |Tyrosine-protein kinase SRC
 1561437 N=C(N)NCCC[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](Cc2ccccc2)NC1= |Tyrosine-protein kinase SRC
 1572309 COCCOc1ccc2cc1OCC(=O)N(C)CCCN(C)Cc1c[nH]c3ncnc(c13)N |Serine/threonine-protein kinase PLK4
 1572310 CN1CCN(Cc2cc3cc(c2)Nc2nccc(n2)-c2cccc(c2)CNC(=O)[C@@H]2CCCN2C3)CC |Serine/threonine-protein kinase PLK4
 1584980 CC[C@H](C)[C@@H]1NC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC(=O)CNC1= |G-protein coupled receptor kinase 2
 1584981 CC(C)C[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC1= |G-protein coupled receptor kinase 2
 1584982 CC(C)C[C@@H]1NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CCCCN)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)CNC(=O)[C@H](CCCNC(=N)N)NC1= |G-protein coupled receptor kinase 2
 1584984 CC(C)C[C@@H]1NC(=O)CNC(=O)[C@H](CO)NC(=O)[C@H](Cc2cnc[nH]2)NC(=O)[C@@H](CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CC(C)C)NC1= |G-protein coupled receptor kinase 2
 1595427 CC[C@H](C)[C@@H]1NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](C)NC(=O)[C@H](NC(=O)[C@@H](NC(=O)[C@H](CO)NC(=O)CCCOc2ccc(Cc3ccccc3)cc2)[C@@H](C)O)CSC(=O)[C@H](CCSC)NC1= |Receptor-histidine kinase AgrC
 1674317 COc1ccc(S(=O)(=O)N(C)C[C@H]2OCc3cn(nn3)CCCC(=O)N([C@@H](C)CO)C[C@@H]2C)cc |Serine/threonine-protein kinase PLK1
 1675632 Cc1noc(C)c1S(=O)(=O)N(C)C[C@@H]1OCc2cn(nn2)CCCC(=O)N([C@@H](C)CO)C[C@H]1 |Serine/threonine-protein kinase PLK1
 1675708 C[C@H]1CN([C@@H](C)CO)C(=O)CCCn2cc(nn2)CO[C@@H]1CN(C)S(=O)(=O)c1cccc(C#N)c |Serine/threonine-protein kinase PLK1
 1675818 COc1ccccc1S(=O)(=O)N(C)C[C@@H]1OCc2cn(nn2)CCCC(=O)N([C@H](C)CO)C[C@H]1 |Serine/threonine-protein kinase PLK1
 1677740 C[C@H]1CN([C@H](C)CO)C(=O)CCCn2cc(nn2)CO[C@@H]1CN(C)S(=O)(=O)c1cccc(F)c |Serine/threonine-protein kinase PLK1
