   68948 CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)CC2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3CCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O |Protein kinase C alpha
 1725117 N=C(N)NCCC[C@@H]1NC(=O)CCc2cccc3c2oc2c(cccc23)CCNC(=O)[C@H](Cc2ccccc2)NC(=O)C[C@@H](c2cccc3ccccc23)NC(=O)[C@@H]2CCCN2C1= |Receptor protein-tyrosine kinase erbB-2
 1757340 C[C@H]1Oc2cc(cnc2N)-c2c(nn(C)c2C#N)CCCOc2ccc(F)cc2 |ALK tyrosine kinase receptor
 1819125 O=C1OCCOc2cc(F)ccc2Nc2ncnc3[nH]c4c(c23)CC1CC |MAP kinase-interacting serine/threonine-protein kinase MNK1
 1951264 COc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@@H](O)C(=O)/C=C/C[C@H](C)OC2= |MAP kinase ERK2
 1969205 COc1cc(O)c2c(c1)/C=C/C[C@@H]1OC(C)(C)O[C@@H]1C(=O)/C=C\C[C@H](C)OC2= |Mitogen-activated protein kinase kinase kinase 7
 1969203 COC1=CC(O)C2=C(/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2=O)C1(F) |Mitogen-activated protein kinase kinase kinase 7
 1969204 COc1cc(O)c2c(c1Br)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2= |Mitogen-activated protein kinase kinase kinase 7
 1969206 COc1cc(O)c2c(c1)[C@H]1O[C@@H]1C[C@H](O)[C@H](O)C(=O)/C=C/C[C@H](C)OC2= |Mitogen-activated protein kinase kinase kinase 7
 1969208 COc1c(Br)c(O)c2c(c1Br)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\C[C@H](C)OC2= |Mitogen-activated protein kinase kinase kinase 7
 1969207 COc1cc2c(c(O)c1Br)C(=O)O[C@@H](C)C/C=C\C(=O)[C@@H](O)[C@@H](O)C/C=C/ |Mitogen-activated protein kinase kinase kinase 7
 1969209 COc1cc(O)c2c(c1)[C@H]1O[C@@H]1C[C@H](O)[C@H](O)C(=O)CCC[C@H](C)OC2= |Mitogen-activated protein kinase kinase kinase 7
 2007626 CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H](CO)OC(=O)C[C@H](O)CCO[C@H](c3ccccc3)C[C@@H]3CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O |Protein kinase C alpha
 2007627 CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H](CO)OC(=O)C[C@H](O)CCO[C@H](c3ccc(Br)cc3)C[C@@H]3CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O |Protein kinase C alpha
 2007628 CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H](CO)OC(=O)C[C@H](O)CCO[C@H](c3ccc(-c4ccccc4)cc3)C[C@@H]3CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O |Protein kinase C alpha
 2007629 CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)C[C@H]2C[C@H](CO)OC(=O)C[C@H](O)CCO[C@H](c3ccc(CCCOCCOCC)cc3)C[C@@H]3CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O |Protein kinase C alpha
 2007630 CCCCCC/C=C/c1ccc([C@@H]2C[C@@H]3CCO[C@H](/C=C/C(C)(C)[C@]4(O)O[C@@H](C/C(=C\C(=O)OC)[C@@H]4OC(=O)CCCCCCC)C[C@H](CO)OC(=O)C[C@H](O)CCO2)O3)cc |Protein kinase C alpha
 2007631 CCCCCCCCCCCC/C=C/c1ccc([C@@H]2C[C@@H]3CCO[C@H](/C=C/C(C)(C)[C@]4(O)O[C@@H](C/C(=C\C(=O)OC)[C@@H]4OC(=O)CCCCCCC)C[C@H](CO)OC(=O)C[C@H](O)CCO2)O3)cc |Protein kinase C alpha
 2027835 Clc1cnc2nc1NCc1cc(ccc1Br)OCCCc1cccc(c1)N |Tyrosine-protein kinase JAK2
 2027836 Clc1cnc2nc1NCc1cc(ccc1-c1ccccc1)OCCCc1cccc(c1)N |Tyrosine-protein kinase JAK3
 2027834 Clc1cnc2nc1NCCCc1cccc(c1)OCCc1cccc(c1)N |Tyrosine-protein kinase JAK1
 2027828 Clc1cnc2nc1NCc1cccc(c1)OCCOc1cccc(c1)N |Tyrosine-protein kinase JAK2
 2027829 Clc1cnc2nc1NCCc1cccc(c1)OCc1cccc(c1)N |Tyrosine-protein kinase JAK2
 2027830 Clc1cnc2nc1NCCc1cccc(c1)OCCc1cccc(c1)N |Tyrosine-protein kinase JAK1
 2027831 Clc1cnc2nc1NCCCc1cccc(c1)OCc1cccc(c1)N |Tyrosine-protein kinase JAK3
 2027832 C[C@@H]1Nc2nc(ncc2Cl)Nc2cccc(c2)COc2cccc1c |Tyrosine-protein kinase JAK2
 2027833 Clc1cnc2nc1NCCc1cccc(c1)OCCCc1cccc(c1)N |Tyrosine-protein kinase JAK3
 2027823 Clc1cnc2nc1NCc1cccc(c1)OCCc1cccc(c1)N |Tyrosine-protein kinase JAK2
 2027822 Clc1cnc2nc1NCc1cccc(c1)OCc1cccc(c1)N |Tyrosine-protein kinase JAK3
 2027824 O=S1(=O)Nc2cccc(c2)CNc2nc(ncc2Cl)Nc2cccc1c |Tyrosine-protein kinase JAK2
 2027826 Clc1cnc2nc1NCc1cccc(c1)OCCCc1cccc(c1)N |Tyrosine-protein kinase JAK3
 2027825 O=C1Nc2cccc(c2)CNc2nc(ncc2Cl)Nc2cccc1c |Tyrosine-protein kinase JAK1
 2027827 C[C@H]1Nc2nc(ncc2Cl)Nc2cccc(c2)COc2cccc1c |Tyrosine-protein kinase JAK1
 2027838 Nc1ccc2cc1CCc1cncc(c1)Nc1ncc(Cl)c(n1)NC |Tyrosine-protein kinase JAK1
 2027837 Clc1cnc2nc1NCc1cc(Br)cc(c1)OCCCc1cccc(c1)N |Tyrosine-protein kinase JAK2
 2027840 N#Cc1ccccc1S(=O)(=O)Nc1ccc2cc1CCc1cncc(c1)Nc1ncc(Cl)c(n1)NC |Tyrosine-protein kinase JAK2
 2027839 O=C(Nc1ccc2cc1CCc1cncc(c1)Nc1ncc(Cl)c(n1)NC2)c1ccccc |Tyrosine-protein kinase JAK2
 2088134 Cc1nc2cccc3c2nc1NC/C=C/C[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088237 Cc1nc2cccc3c2nc1NC/C=C/C[C@@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088238 Cc1nc2cccc3c2nc1NC/C=C\C[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088239 Cc1nc2cccc3c2nc1NC/C=C\C[C@@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088240 Cc1nc2cccc3c2nc1NCCCC[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088243 Cc1nc2cccc3c2nc1N[C@@H](C)/C=C/C[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088241 Cc1nc2cccc3c2nc1NCCCC[C@@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088245 Cc1nc2cccc3c2nc1N[C@H](C)/C=C\C[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088242 Cc1nc2cccc3c2nc1N[C@H](C)/C=C/C[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088244 C/C1=C\C[C@H]2CNC(=O)c3cc([nH]c32)-c2cccc3nc(C)c(nc23)NC |Serine/threonine-protein kinase PIM1
 2088246 C/C1=C/C[C@H]2CNC(=O)c3cc([nH]c32)-c2cccc3nc(C)c(nc23)NC |Serine/threonine-protein kinase PIM1
 2088250 Cc1nc2cccc3c2nc1NC[C@H](C)CC[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088247 Cc1nc2cccc3c2nc1N[C@H](C)CCC[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088248 Cc1nc2cccc3c2nc1N[C@@H](C)CCC[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2088249 Cc1nc2cccc3c2nc1NC[C@@H](C)CC[C@H]1CNC(=O)c2cc-3[nH]c2 |Serine/threonine-protein kinase PIM1
 2101886 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCNC(=O)[C@@H](N)CCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2103111 CCNc1cc(O)c2c(c1)/C=C/C[C@H](OC(=O)C(F)(F)F)[C@@H](O)C(=O)/C=C\[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2104876 CNc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@@H](O)C(=O)/C=C\[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2107574 C[C@@H]1OC(=O)c2c(O)cc(NOC[C@H](O)CO)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2107768 OC1CCCCCCCNc2ncc3c(-c4ccccn4)cn(c3n2)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2107911 CCNc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@@H](O)C(=O)/C=C/[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2110349 C[C@@H]1OC(=O)c2c(O)cc(CCCn3ccnc3)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2115670 OC1CCCCCCCNc2ncc3c(-c4ccc(F)cc4)cn(c3n2)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2119891 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCCC(O)CCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2121652 O=C1CCCNS(=O)(=O)c2ncccc2CNc2nc(ncc2C(F)(F)F)Nc2ccc3c(c2)CCN1 |Protein tyrosine kinase 2 beta
 2122076 CNC(=O)CNc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2123407 CS(=O)(=O)N1CCCC(=O)N2CCc3cc(ccc32)Nc2ncc(C(F)(F)F)c(n2)NCc2cccnc2 |Protein tyrosine kinase 2 beta
 2123713 C[C@@H]1OC(=O)c2c(O)cc(NCC(=O)N(C)C)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2124646 COc1cccc(-c2cn3c4nc(ncc24)NCCCCCCCC(O)CCCC3)c |Proto-oncogene tyrosine-protein kinase MER
 2124755 C[C@@H]1OC(=O)c2c(O)cc(NCC(N)=O)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2125758 O=C(c1ccc(-c2cn3c4nc(ncc24)NCCCCCCCC(O)CCCC3)cc1)N1CCOCC |Proto-oncogene tyrosine-protein kinase MER
 2126776 O=C(CCCCCCOc1ccc2cc1COC/C=C/COCc1cccc(c1)-c1ccnc(n1)N2)N |Tyrosine-protein kinase JAK2
 2129602 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCC(O)CCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2131590 C[C@@H]1OC(=O)c2c(O)cc(N3CCOC3=O)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2133023 OC1CCCCCCCNc2ncc3c(C4CCOCC4)cn(c3n2)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2134750 O=C(Nc1ccc(-c2cn3c4nc(ncc24)NCCCCCCCC(O)CCCC3)cc1)N1CCOCC |Proto-oncogene tyrosine-protein kinase MER
 2134766 C[C@@H]1OC(=O)c2c(O)cc(NCCOP(=O)(O)O)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2141071 COCCNc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2141976 OC1CCCCCCCNc2ncc3c(-c4cccnc4)cn(c3n2)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2143055 C[C@@H]1OC(=O)c2c(O)cc(NCCN3CCN(C)CC3)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2143649 COc1ccc(-c2cn3c4nc(ncc24)NCCCCCCCC(O)CCCC3)cc |Proto-oncogene tyrosine-protein kinase MER
 2144473 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCNC(=O)[C@@H](N)CCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2145640 C[C@@H]1OC(=O)c2c(O)cc(NC3CC3)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2147551 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCC(O)CCCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2148657 CS(=O)(=O)N1Cc2cccc(c2)C(=O)N2CCc3cc(ccc32)Nc2ncc(C(F)(F)F)c(n2)NCc2cccnc2 |Protein tyrosine kinase 2 beta
 2149974 CCNc1cc(O)c2c(c1)C#CC[C@H](O)[C@H](O)C(=O)/C=C\[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2151926 O=C(CCCOc1ccc2cc1COC/C=C/COCc1cccc(c1)-c1ccnc(n1)N2)N |Tyrosine-protein kinase JAK2
 2152614 COc1ccccc1-c1cn2c3nc(ncc13)NCCCCCCCC(O)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2152621 C[C@@H]1OC(=O)c2c(O)cc(NOCC(=O)O)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2154664 O=C(CCCCCCCOc1ccc2cc1COC/C=C/COCc1cccc(c1)-c1ccnc(n1)N2)N |Tyrosine-protein kinase JAK2
 2156342 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCCC(O)CCCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2157385 CCNc1cc(O)c2c(c1)/C=C/C[C@@H]1OC(=O)O[C@@H]1C(=O)/C=C\[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2157401 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCCCC(O)CCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2159126 CS(=O)(=O)N1CCCc2cccc(c2)Nc2ncc(C(F)(F)F)c(n2)NCc2cccnc2 |Protein tyrosine kinase 2 beta
 2159828 C[C@@H]1OC(=O)c2c(O)cc(NCC(=O)O)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2160467 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCC(O)CCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2160662 O=C(CCCCCOc1ccc2cc1COC/C=C/COCc1cccc(c1)-c1ccnc(n1)N2)N |Tyrosine-protein kinase JAK2
 2163554 O=C(O)c1ccc(NCCOc2ccc3cc2COC/C=C/COCc2cccc(c2)-c2ccnc(n2)N3)cc |Tyrosine-protein kinase JAK2
 2164234 C[C@@H]1OC(=O)c2c(O)cc(NCCNCCO)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2165068 OC1CCCCCCCNc2ncc3c(-c4ccccc4)cn(c3n2)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2165745 C[C@@H]1OC(=O)c2c(O)cc(NCC3CCNCC3)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2166065 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCC(O)CCCC4)cc2)CC |Tyrosine-protein kinase receptor FLT3
 2166628 CNc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@@H](O)C(=O)/C=C/[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2170879 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCNC(=O)[C@@H](N)CCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2170968 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCC(O)CCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2171958 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCCCNC(=O)[C@@H](N)CCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2172899 O=S(=O)(c1ccc(-c2cn3c4nc(ncc24)NCCCCCCCC(O)CCCC3)cc1)N1CCOCC |Proto-oncogene tyrosine-protein kinase MER
 2172933 COCCOCCOCCNCNc1cc(O)c2c(c1)/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@@H](C)[C@H](C)OC2= |Dual specificity mitogen-activated protein kinase kinase 1
 2173496 O=C(O)CCCCCCC(=O)Nc1ccc(NCCOc2ccc3cc2COC/C=C/COCc2cccc(c2)-c2ccnc(n2)N3)cc |Tyrosine-protein kinase JAK2
 2173944 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCCCNC(=O)[C@@H](N)CCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2176671 C[C@@H]1OC(=O)c2c(O)cc(N3CCNC3=O)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2177130 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCCCC(O)CCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2178962 OC1CCCCCCCNc2ncc3c(-c4ccc(N5CCOCC5)cc4)cn(c3n2)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2179432 C[C@@H]1OC(=O)c2c(O)cc(NCC(O)CO)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2179725 C[C@@H]1OC(=O)c2c(O)cc(NCCNCC(O)CO)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2182615 C[C@@H]1OC(=O)c2c(O)cc(NCCN3CCCC3)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2182932 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCNC(=O)[C@@H](N)CCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2183201 OC1CCCCCCCNc2ncc3c(-c4ccncc4)cn(c3n2)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2183482 C[C@@H]1OC(=O)c2c(O)cc(NCCN3CCOCC3)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2185632 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCC(O)CCCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2189581 O=C(CCCCOc1ccc2cc1COC/C=C/COCc1cccc(c1)-c1ccnc(n1)N2)N |Tyrosine-protein kinase JAK2
 2193685 CN1CCN(Cc2ccc(-c3cn4c5nc(ncc35)NCCCCCCCCC(O)CCCCC4)cc2)CC |Proto-oncogene tyrosine-protein kinase MER
 2195510 OC1CCCCCCCNc2ncc3c(-c4ccc(CN5CCOCC5)cc4)cn(c3n2)CCCC |Proto-oncogene tyrosine-protein kinase MER
 2196243 C[C@@H]1OC(=O)c2c(O)cc(NCCn3ccnc3)cc2/C=C/C[C@H](O)[C@H](O)C(=O)/C=C\[C@H]1 |Dual specificity mitogen-activated protein kinase kinase 1
 2200920 COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)[C@@H](O)CCC[C@H](C)OC2= |Serine/threonine-protein kinase receptor R3
 2211526 COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)NCC[C@H](C)OC2= |Serine/threonine-protein kinase receptor R3
 2212312 COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)[C@H](O)CCC[C@H](C)OC2= |Serine/threonine-protein kinase receptor R3
 2222803 C=C1CCC[C@H](C)OC(=O)c2c(O)cc(OC)cc2CCC[C@H](O)[C@@H]1 |Serine/threonine-protein kinase receptor R3
 2232152 C1=C2CN3CCCC/C=C\CC[C@@H]4CN(CCCC/C=C\CC[C@H]1C3)CC[C@@H]2 |Cyclin-dependent kinase 5/CDK5 activator 1
 2239248 COc1cc(O)c2c(c1)CCC[C@H](O)[C@H](O)C(=O)CCC[C@H](C)OC2= |Serine/threonine-protein kinase receptor R3
 2262160 CCCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2262349 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC1= |Receptor-histidine kinase AgrC
 2262543 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC1= |Receptor-histidine kinase AgrC
 2263556 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC1= |Receptor-histidine kinase AgrC
 2264673 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](Cc2ccccc2)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
