   68948 CCCCCCCC(=O)O[C@H]1/C(=C/C(=O)OC)CC2C[C@H]([C@@H](C)O)OC(=O)C[C@H](O)C[C@@H]3CCC[C@H](C[C@@H]4CCO[C@H](/C=C/C(C)(C)[C@]1(O)O2)O4)O |Protein kinase C alpha
 2265432 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2265717 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2265838 CCCCCCC(=O)N[C@H]1CCCNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2266134 CCCCCCC(=O)N[C@H]1CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2266975 CC(=O)NCC(=O)NCC(=O)NCC(=O)N[C@H]1CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2267211 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](CCc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2268487 CC(=O)N[C@H]1CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2269169 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2270413 CCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2272341 CCCCCCCCCC(=O)N[C@H]1CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2272343 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2272595 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CCC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2272989 CCCCCCC(=O)N[C@H]1CNC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](CC(C)C)NC1= |Receptor-histidine kinase AgrC
 2273160 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2cccc3ccccc23)NC1= |Receptor-histidine kinase AgrC
 2273778 CCCCCCC(=O)N[C@H]1CCCCNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2274158 CCCCCCCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2274838 COCCOCCOCC(=O)N[C@H]1CNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2276432 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2277874 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CCC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2278751 CCCCCCC(=O)N[C@H]1CCNC(=O)[C@H](CC(C)C)NC(=O)[C@H](C)NC(=O)[C@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2279795 CCCCCCC(=O)N[C@@H]1CNC(=O)[C@@H](CC(C)C)NC(=O)CNC(=O)[C@@H](CC(C)C)NC(=O)[C@@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2280184 CCCCCCC(=O)N[C@H]1CNC(=O)[C@H](CC(C)C)NC(=O)[C@@H](C)NC(=O)[C@@H](CC(C)C)NC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2302404 CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCC#CCC[C@@H]3C[C@H]4[C@@H]5CCc6cc(O)ccc6[C@H]5CC[C@]4(C)[C@H]3O)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2= |Receptor protein-tyrosine kinase erbB-2
 2307651 O=C1C2=C(C(=O)N1O)c1cn(c3ccccc13)CCCCCCn1cc2c2ccccc2 |Cyclin-dependent kinase 5/CDK5 activator 1
 2311296 CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NC/C=C/CCC[C@@H]3C[C@H]4[C@@H]5CCc6cc(O)ccc6[C@H]5CC[C@]4(C)[C@H]3O)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2= |Receptor protein-tyrosine kinase erbB-2
 2315111 CO[C@H]1/C=C\C=C(/C)C(=O)NC2=CC(=O)C(NCCCCNC3=C4C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@H](OC(N)=O)[C@@H](OC)/C=C\C=C(/C)C(=O)NC(=CC3=O)C4=O)=C(C[C@@H](C)C[C@H](OC)[C@H](O)[C@@H](C)/C=C(\C)[C@@H]1OC(N)=O)C2= |Receptor protein-tyrosine kinase erbB-2
 2317651 CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1= |Serine/threonine-protein kinase PLK2
 2321107 CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1= |Serine/threonine-protein kinase PLK2
 2327005 CC(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1= |Serine/threonine-protein kinase PLK2
 2329941 N[C@H]1CCCCNc2nc(ncc2C(=O)NCc2ccc(F)cc2)NCCCCCCNC1= |Tyrosine-protein kinase receptor FLT3
 2331743 CC(=O)N1CCC[C@H]1C(=O)N[C@@H](CC(C)C)C(=O)N[C@H]1Cc2c[n+](cn2CCCCCCCCc2ccccc2)CCCCNC(=O)[C@H]([C@@H](C)OP(=O)(O)O)NC(=O)[C@H](CO)NC1= |Serine/threonine-protein kinase PLK2
 2342589 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccc([N+](=O)[O-])cc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2343415 C[C@H]1Oc2cc(cnc2N)Cc2c(nn(C)c2C#N)CN(C)C(=O)c2ccc(F)cc2 |ALK tyrosine kinase receptor
 2348641 CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](C)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](N)CSSC[C@@H](C(=O)O)NC(=O)CNC1= |Urokinase-type plasminogen activator
 2349125 C[C@@H]1CCn2cnnc2-c2cccc(n2)NC(=O)c2ccccc2OC |Mitogen-activated protein kinase kinase kinase 5
 2349205 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5OC(C)=O)[C@H]14)O |Protein kinase C (PKC)
 2349865 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5OC(=O)/C=C/c3ccccc3)[C@H]14)O |Protein kinase C (PKC)
 2350195 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5OC(=O)/C(C)=C/C)[C@H]14)O |Protein kinase C (PKC)
 2350199 CC(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2351775 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)C(=O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2354738 O=C1Nc2cccc(n2)-c2nncn2CCCCCOc2ccccc2 |Mitogen-activated protein kinase kinase kinase 5
 2362423 Cc1ccc2c(c1)C(=O)Nc1cccc(n1)-c1nncn1CCCCO |Mitogen-activated protein kinase kinase kinase 5
 2363731 CN(C)CCn1cc(-c2ccc3c(c2)C(=O)Nc2cccc(n2)-c2nncn2CCCCO3)cn |Mitogen-activated protein kinase kinase kinase 5
 2364412 O=C1Nc2cccc(n2)-c2nncn2C/C=C/COc2c(Br)cccc2 |Mitogen-activated protein kinase kinase kinase 5
 2367910 C=C(C)[C@]12C[C@@H](CO)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](O)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2369239 C[C@@H]1CCOc2ccccc2C(=O)Nc2cccc(n2)-c2nncn2C |Mitogen-activated protein kinase kinase kinase 5
 2372856 O=C1/C=C\C(=O)N[C@@H](CC2CCCCC2)C(=O)N[C@@H](Cc2ccccc2)C(=O)N[C@@H](CCCNC(=O)c2cnccn2)C(=O)NCC[C@@H](C(=O)O)N |Tyrosine-protein kinase SRC
 2372985 CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)C(N3CCS3(=O)=O)C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)CC[C@@H]1n1cnnn |Serine/threonine-protein kinase mTOR
 2376422 O=C1Nc2cccc(n2)-c2nncn2CCCCOc2ccc(F)cc2 |Mitogen-activated protein kinase kinase kinase 5
 2377294 O=C1Nc2cccc(n2)-c2nncn2CCCOc2ccccc2 |Mitogen-activated protein kinase kinase kinase 5
 2380373 CS(=O)(=O)c1ccc2c(c1)C(=O)Nc1cccc(n1)-c1nncn1CCCCO |Mitogen-activated protein kinase kinase kinase 5
 2382202 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5OC(=O)c3ccc([N+](=O)[O-])cc3)[C@H]14)O |Protein kinase C (PKC)
 2382673 Cn1cc(-c2ccc3c(c2)C(=O)Nc2cccc(n2)-c2nncn2CCCCO3)cn |Mitogen-activated protein kinase kinase kinase 5
 2390202 CC(C)C[C@@H]1NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)CN)C(C)C)COC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2398926 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccc6ccccc6c3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2400202 CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)C(N3CCS3(=O)=O)C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)CC[C@H]1 |Serine/threonine-protein kinase mTOR
 2402121 Clc1cc2cc(c1)-c1cnn3ccc(nc13)NCCOCCO |Serine/threonine-protein kinase GAK
 2404164 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)/C=C/c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2406482 Cc1ncn(-c2ccc3c(c2)C(=O)Nc2cccc(n2)-c2nncn2CCCCO3)c1 |Mitogen-activated protein kinase kinase kinase 5
 2407896 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(COC(C)=O)[C@@H](OC(C)=O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5OC(C)=O)[C@H]14)O |Protein kinase C (PKC)
 2408187 C[C@@H]1CCCOc2ccccc2C(=O)Nc2cccc(n2)-c2nncn2 |Mitogen-activated protein kinase kinase kinase 5
 2412871 C[C@@H]1CCOc2cc(F)ccc2C(=O)Nc2cccc(n2)-c2nncn2C |Mitogen-activated protein kinase kinase kinase 5
 2415362 O=C1Nc2cccc(n2)-c2nncn2CCCCOc2ccc(N3CC4(COC4)C3)cc2 |Mitogen-activated protein kinase kinase kinase 5
 2418920 O=C1Nc2cccc(n2)-c2nncn2CCCCOc2ccc(N3CCOCC3)cc2 |Mitogen-activated protein kinase kinase kinase 5
 2421096 CC[C@H](C)[C@@H]1NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](CO)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@H](C)NC(=O)[C@@H]2CCCN2C(=O)[C@@H](NC(C)=O)CSSC[C@@H](C(N)=O)NC(=O)CNC1= |Urokinase-type plasminogen activator
 2424944 CC(C)C[C@@H]1NC(=O)[C@H](CO)NC(=O)[C@H](CO)NC(=O)[C@@H](NC(=O)[C@H](C)NC(=O)[C@H](CC(N)=O)NC(=O)[C@@H](NC(=O)CN)C(C)C)CNC(=O)[C@H](Cc2ccccc2)NC1= |Receptor-histidine kinase AgrC
 2428432 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](O)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2432090 CC[C@@H]1/C=C/C=C/C[C@H](C)[C@@H](O)[C@](C)(O)C(=O)[C@H](C)[C@@H](O)[C@H](C)C(=O)[C@H](C)[C@@H](O)[C@H](C)/C=C/C(=O)O[C@H]2[C@@H](C)[C@@H](CC1)O[C@@]1(CC[C@@H](C)[C@@H](C[C@@H](C)O)O1)[C@@H]2 |AMP-activated protein kinase, AMPK
 2432196 O=C1Nc2cccc(n2)-c2nncn2CCCCOc2ccccc2 |Mitogen-activated protein kinase kinase kinase 5
 2432697 C[C@H]1CCCOc2cc(F)ccc2C(=O)Nc2cccc(n2)-c2nncn2 |Mitogen-activated protein kinase kinase kinase 5
 2433826 CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)C(N3CCN(CCO)C3=O)C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)CC[C@H]1 |Serine/threonine-protein kinase mTOR
 2436043 C[C@H]1CCCn2cnnc2-c2cccc(n2)NC(=O)c2ccccc2O |Mitogen-activated protein kinase kinase kinase 5
 2439819 Cc1cn(-c2ccc3c(c2)C(=O)Nc2cccc(n2)-c2nncn2CCCCO3)cn |Mitogen-activated protein kinase kinase kinase 5
 2443724 Cc1nn(C)c2c1Cc1cnc(N)c(c1)O[C@H](C)c1cc(F)ccc1C(=O)N(C)C |ALK tyrosine kinase receptor
 2445487 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCCC5=O)[C@H]14)O |Protein kinase C (PKC)
 2448457 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5OC(=O)c3ccccc3)[C@H]14)O |Protein kinase C (PKC)
 2450987 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5OC(=O)c3ccc5ccccc5c3)[C@H]14)O |Protein kinase C (PKC)
 2451169 CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)C(N3CCCS3(=O)=O)C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)CC[C@H]1OP(C)(C)= |Serine/threonine-protein kinase mTOR
 2456984 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(COC(=O)C(C)(C)CC(=O)O)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccccc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2457902 C=C(C)[C@]12C[C@@H](COC(=O)c3ccccc3)[C@@]34OC5(O[C@@H]1[C@@H]3[C@@H]1O[C@]1(CO)[C@@H](O)[C@]1(O)[C@@H](OC(=O)c3ccncc3)[C@@H](C)[C@H]([C@H](C)CCCCCC[C@H]5O)[C@H]14)O |Protein kinase C (PKC)
 2460721 O=C1Nc2cccc(n2)-c2nncn2CCCCOc2cc(F)ccc2 |Mitogen-activated protein kinase kinase kinase 5
 2461190 O=C1Nc2cccc(n2)-c2nncn2CCCCOc2ccc(Br)cc2 |Mitogen-activated protein kinase kinase kinase 5
 2461495 CO[C@@H]1C[C@H](C[C@@H](C)[C@@H]2CC[C@H](C)/C=C(\C)[C@@H](O)[C@@H](OC)C(=O)[C@H](C)C[C@H](C)/C=C/C=C/C=C(\C)[C@H](N3CCCS3(=O)=O)C[C@@H]3CC[C@@H](C)[C@@](O)(O3)C(=O)C(=O)N3CCCC[C@H]3C(=O)O2)CC[C@H]1 |Serine/threonine-protein kinase mTOR
 2462079 C[C@@H]1CCOc2cc(F)c(-c3cnn(CCN(C)C)c3)cc2C(=O)Nc2cccc(n2)-c2nncn2C |Mitogen-activated protein kinase kinase kinase 5
 2468998 COc1ncc2cc1S(=O)(=O)NCCCCN(C)Cc1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2469081 COc1ncc2cc1S(=O)(=O)NCCCN(C)C(=O)c1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2470024 COc1ncc2cc1S(=O)(=O)NCCN(C)C(=O)c1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2470032 COc1ncc2cc1NS(=O)(=O)CCCNCc1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2473484 COc1ncc2cc1NS(=O)(=O)CCCNC(=O)c1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2473691 COc1ncc2cc1S(=O)(=O)NCCCNCc1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2474145 N#C[C@]1(C2CC2)C(=O)N2C[C@H]1COCC(=O)NCc1cccc(n1)Nc1cc2ccn |Tyrosine-protein kinase TYK2
 2475029 COc1ncc2cc1NS(=O)(=O)CCN(C)Cc1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2476603 COc1ncc2cc1NS(=O)(=O)CCCCN(C)Cc1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2476705 COc1ncc2cc1S(=O)(=O)NCCCN(C)Cc1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2477564 N#C[C@]1(C2CC2)C(=O)N2C[C@H]1COCC(=O)NCCCc1cccc(n1)Nc1cc2ccn |Tyrosine-protein kinase TYK2
 2478313 COc1ncc2cc1S(=O)(=O)NCCCCN(C)C(=O)c1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2479943 N#C[C@]1(C2CC2)C(=O)N2C[C@H]1COCCCCOCc1cccc(n1)Nc1cc2ccn |Tyrosine-protein kinase TYK2
 2480450 N#C[C@]1(C2CC2)C(=O)N2C[C@H]1COC/C=C\COCc1cccc(n1)Nc1cc2ccn |Tyrosine-protein kinase TYK2
 2481661 N#C[C@]1(C2CC2)C(=O)N2C[C@H]1COC/C=C/COCc1cccc(n1)Nc1cc2ccn |Tyrosine-protein kinase TYK2
 2481809 N#C[C@]1(C2CC2)C(=O)N2C[C@H]1COCC(=O)NCCc1cccc(n1)Nc1cc2ccn |Tyrosine-protein kinase TYK2
 2483510 COc1ncc2cc1S(=O)(=O)NCCCNC(=O)c1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2483781 COc1ncc2cc1S(=O)(=O)NCCCCNCc1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2484429 COc1ncc2cc1S(=O)(=O)NCCCCNC(=O)c1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2484943 C=CC(=O)Nc1ccc(C(=O)Nc2cc3cc(c2)Nc2nccc(n2)-c2cccc(c2)OCC/C=C/CN(C)C3)cc |Cyclin-dependent kinase 7
 2485808 COc1ncc2cc1NS(=O)(=O)CCN(C)C(=O)c1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2486231 COc1ncc2cc1S(=O)(=O)NCCN(C)Cc1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
 2486350 COc1ncc2cc1NS(=O)(=O)CCCCN(C)C(=O)c1ccc3c(c1)N2CCO |PI3-kinase p110-delta subunit
