   35352 1381250.00 |cAMP-dependent protein kinase alpha-catalytic subunit| Protein kinase C (PKC) IC50
   52028 5.00 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 9 IC50
   52029 5.00 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 9 IC50
   52141 72.00 |Mitogen-activated protein kinase kinase kinase 9| Mitogen-activated protein kinase kinase kinase 9 IC50
   52140 6.67 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 10 IC50
   52172 6.67 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 10 IC50
   52325 5.00 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 9 IC50
   52326 6.67 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 10 IC50
   52327 6.67 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 10 IC50
   52974 5.00 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 9 IC50
   52976 6.67 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 10 IC50
   52975 6.67 |Protein kinase C (PKC)| Mitogen-activated protein kinase kinase kinase 10 IC50
   55962 7692.31 |Mitogen-activated protein kinase kinase kinase 11| Interferon-induced, double-stranded RNA-activated protein kinase IC50
   57513 35.71 |Protein kinase C (PKC)| Receptor protein-tyrosine kinase erbB-2 IC50
   96627 6666.67 |Serine/threonine-protein kinase Chk1| Cyclin-dependent kinase 1 IC50
  112237 11000.00 |Protein kinase C beta| Protein kinase C zeta IC50
  112238 846.15 |Protein kinase C beta| Protein kinase C zeta IC50
  112359 846.15 |Protein kinase C beta| Protein kinase C zeta IC50
  112360 846.15 |Protein kinase C beta| Protein kinase C zeta IC50
  112897 846.15 |Protein kinase C beta| Protein kinase C zeta IC50
  122111 600.00 |Protein kinase C beta| Protein kinase C zeta IC50
  122112 600.00 |Protein kinase C beta| Protein kinase C zeta IC50
  122837 600.00 |Protein kinase C beta| Protein kinase C zeta IC50
  122838 600.00 |Protein kinase C beta| Protein kinase C zeta IC50
  150961 25.00 |MAP kinase p38| MAP kinase p38 IC50
  151534 25.00 |MAP kinase p38| MAP kinase p38 IC50
  151685 25.00 |MAP kinase p38| MAP kinase p38 IC50
  151760 25.00 |MAP kinase p38| MAP kinase p38 IC50
  151822 25.00 |MAP kinase p38| MAP kinase p38 IC50
  215380 48.00 |Protein kinase C (PKC)| cAMP-dependent protein kinase (PKA) IC50
  215403 48.00 |Protein kinase C (PKC)| cAMP-dependent protein kinase (PKA) IC50
  215431 48.00 |Protein kinase C (PKC)| cAMP-dependent protein kinase (PKA) IC50
  215528 48.00 |Protein kinase C (PKC)| cAMP-dependent protein kinase (PKA) IC50
  215776 48.00 |Protein kinase C (PKC)| cAMP-dependent protein kinase (PKA) IC50
  215778 48.00 |Protein kinase C (PKC)| cAMP-dependent protein kinase (PKA) IC50
  216308 48.00 |Protein kinase C (PKC)| cAMP-dependent protein kinase (PKA) IC50
  234747 143.00 |Cyclin-dependent kinase 4| Cyclin-dependent kinase 4/cyclin D IC50
  334404 93.08 |MAP kinase p38 alpha| MAP kinase p38 alpha IC50
  334408 93.08 |MAP kinase p38 alpha| MAP kinase p38 alpha IC50
  334414 93.08 |MAP kinase p38 alpha| MAP kinase p38 alpha IC50
  354862 60.67 |Tyrosine-protein kinase SRC| Tyrosine-protein kinase LCK IC50
  354947 60.67 |Tyrosine-protein kinase SRC| Tyrosine-protein kinase LCK IC50
  355327 60.67 |Tyrosine-protein kinase SRC| Tyrosine-protein kinase LCK IC50
  373381 32154340.84 |CaM kinase II delta| Protein kinase C (PKC) IC50
  412441 80.00 |MAP kinase-activated protein kinase 2| MAP kinase-activated protein kinase 3 IC50
  412439 80.00 |MAP kinase-activated protein kinase 2| MAP kinase-interacting serine/threonine-protein kinase MNK1 IC50
  428018 32.76 |Serine/threonine-protein kinase AKT| Serine/threonine-protein kinase AKT3 IC50
  440561 523.56 |PI3-kinase p110-alpha subunit| Pyruvate dehydrogenase kinase isoform 1 IC50
  441056 18181.82 |PI3-kinase p110-delta subunit| Pyruvate dehydrogenase kinase isoform 1 IC50
  453785 1.51 |Cyclin-dependent kinase 2| Serine/threonine-protein kinase B-raf IC50
  453943 1.68 |Cyclin-dependent kinase 2| Tyrosine-protein kinase TIE-2 IC50
  475975 227.27 |Protein kinase C-like 1| Serine/threonine-protein kinase Aurora-B IC50
  507943 6.83 |Cyclin-dependent kinase 4/cyclin D1| Cyclin-dependent kinase 2 IC50
  550544 1929.82 |Protein kinase C alpha| cAMP-dependent protein kinase (PKA) IC50
  565264 4.17 |Serine/threonine-protein kinase Aurora-B| Casein kinase II alpha IC50
  568337 12142.86 |Serine/threonine-protein kinase Chk1| cAMP-dependent protein kinase (PKA) IC50
  571374 8195.45 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-alpha subunit IC50
  571375 45454.55 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-delta subunit IC50
  571400 4663.64 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-alpha subunit IC50
  571491 8195.45 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-alpha subunit IC50
  583307 16666.67 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  608601 9090.91 |Tyrosine-protein kinase receptor FLT3| Serine/threonine-protein kinase Aurora-A IC50
  612604 156250.00 |Serine/threonine-protein kinase B-raf| Inhibitor of nuclear factor kappa B kinase beta subunit IC50
  620795 50000.00 |Serine/threonine-protein kinase mTOR| Tyrosine-protein kinase SRC IC50
  621330 899.00 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-alpha subunit IC50
  704793 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  704794 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  704795 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  704796 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  706719 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  706843 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  706844 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  706960 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707073 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707190 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707305 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707418 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707527 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707528 38.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-delta subunit IC50
  707646 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707647 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707756 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
  707757 25.50 |Serine/threonine-protein kinase mTOR| PI3-kinase p110-gamma subunit IC50
 1052655 83.33 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1166692 27.50 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1166884 46.67 |Ketohexokinase| Ketohexokinase IC50
 1265817 41.67 |Tyrosine-protein kinase SRC| Protein kinase N1 IC50
 1265818 41.67 |Tyrosine-protein kinase SRC| Protein kinase N1 IC50
 1289806 487.50 |Protein kinase C theta| Focal adhesion kinase 1 IC50
 1302286 3.98 |Neurotrophic tyrosine kinase receptor type 2| Serine/threonine-protein kinase receptor R3 IC50
 1333456 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333457 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333462 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333463 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333461 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333464 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333465 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333466 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333467 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333468 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333469 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333470 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333471 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333472 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333473 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1333474 526.32 |Cyclin-dependent kinase 1| Serine/threonine-protein kinase Aurora-A IC50
 1345161 45.94 |Serine/threonine-protein kinase PIM1| Serine/threonine-protein kinase PIM2 IC50
 1345162 3227705.88 |Serine/threonine-protein kinase PIM1| Serine/threonine-protein kinase PIM1 IC50
 1349264 15.00 |ALK tyrosine kinase receptor| ALK tyrosine kinase receptor IC50
 1353585 7.33 |PI3-kinase p110-alpha subunit| Dual specificity mitogen-activated protein kinase kinase 1 IC50
 1441666 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441665 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441667 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441669 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441670 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441680 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441679 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441683 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441684 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441685 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441686 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441687 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441688 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1441689 7.69 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1567644 393.70 |Serine/threonine-protein kinase B-raf| Serine/threonine-protein kinase B-raf IC50
 1618653 6.84 |Cyclin-dependent kinase 4/cyclin D1| Cyclin-dependent kinase 2/cyclin E1 IC50
 1789129 31.98 |Serine/threonine-protein kinase Chk1| Serine/threonine-protein kinase Aurora-A IC50
 1789227 31.98 |Serine/threonine-protein kinase Chk1| Serine/threonine-protein kinase Aurora-A IC50
 1827259 152.86 |Serine/threonine-protein kinase MST2| Leucine-rich repeat serine/threonine-protein kinase 2 IC50
 1827260 152.86 |Serine/threonine-protein kinase MST2| Leucine-rich repeat serine/threonine-protein kinase 2 IC50
 1827261 33333.33 |Serine/threonine-protein kinase Aurora-A| Tyrosine-protein kinase TIE-2 IC50
 1827275 5.00 |Serine/threonine-protein kinase Aurora-A| Serine/threonine-protein kinase Aurora-B IC50
 1827305 88.33 |Serine/threonine-protein kinase Aurora-A| Serine/threonine-protein kinase Aurora-C IC50
 1841533 151.72 |Dual specificity protein kinase TTK| Aurora kinase B/Inner centromere protein IC50
 1841531 151.72 |Dual specificity protein kinase TTK| Aurora kinase B/Inner centromere protein IC50
 1841532 965.52 |Dual specificity protein kinase TTK| Tyrosine-protein kinase receptor RET IC50
 1950468 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950469 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950470 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950471 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950472 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950520 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950521 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950523 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950519 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950525 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950524 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950526 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950527 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1950528 391.28 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1956761 1356.52 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase TYK2 IC50
 1959794 50.56 |PI3-kinase p110-alpha subunit| PI3-kinase p110-beta subunit IC50
 1960381 1250.00 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1960388 1250.00 |PI3-kinase p110-alpha subunit| PI3-kinase p110-gamma subunit IC50
 1960541 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1960537 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1960536 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1960538 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1960539 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1960540 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1960613 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1960612 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1960611 1000.00 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 1983960 1.94 |Cyclin-dependent kinase 1| Cyclin-dependent kinase 5 IC50
 1987947 149.25 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase TYK2 IC50
 1991737 149.25 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase TYK2 IC50
 1992930 129.55 |Serine/threonine-protein kinase pim-3| Serine/threonine-protein kinase PIM2 IC50
 1996672 3.67 |Aurora kinase B/Inner centromere protein| Serine/threonine-protein kinase Aurora-A IC50
 2007020 2307.69 |Glycogen synthase kinase-3 alpha| Casein kinase I epsilon IC50
 2007022 138.46 |Glycogen synthase kinase-3 alpha| Cyclin-dependent kinase 5 IC50
 2018372 13157.89 |Serine/threonine-protein kinase Aurora-B| Ribosomal protein S6 kinase 1 IC50
 2024794 882.35 |Cyclin-dependent kinase 4| Cyclin-dependent kinase 1 IC50
 2024795 882.35 |Cyclin-dependent kinase 4| Cyclin-dependent kinase 1 IC50
 2024837 882.35 |Cyclin-dependent kinase 4| Cyclin-dependent kinase 1 IC50
 2024874 882.35 |Cyclin-dependent kinase 4| Cyclin-dependent kinase 1 IC50
 2024898 1.00 |Cyclin-dependent kinase 1| Cyclin-dependent kinase 4 IC50
 2024899 1.00 |Cyclin-dependent kinase 4| Cyclin-dependent kinase 1 IC50
 2041003 22.32 |Tyrosine-protein kinase receptor UFO| Mitogen-activated protein kinase kinase kinase 11 IC50
 2041016 77.52 |Mitogen-activated protein kinase kinase kinase 12| Mitogen-activated protein kinase kinase kinase 11 IC50
 2077594 1111.11 |Rho-associated protein kinase 2| MAP kinase-activated protein kinase 5 IC50
 2079169 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079170 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079171 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
