   35352 1381250.00 |cAMP-dependent protein kinase alpha-catalytic subunit| Protein kinase C (PKC) IC50
 2079198 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079199 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079200 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079201 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079203 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079202 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079204 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079205 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079206 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079207 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079208 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079217 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079209 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079210 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079211 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079212 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079213 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079214 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079215 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079216 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079219 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2079218 142.86 |Cyclin-dependent kinase 5/CDK5 activator 1| Dual-specificity tyrosine-phosphorylation regulated kinase 1A IC50
 2100310 384.39 |Serine/threonine-protein kinase mTOR| PI3-kinase p85-alpha subunit IC50
 2102853 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2104104 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2106386 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2106762 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2108364 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2108759 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2108958 6.09 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2109534 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2110810 10.00 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2111355 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2111802 6.09 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2113443 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2113904 149.25 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase TYK2 IC50
 2114232 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2116729 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2116828 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2117109 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2117718 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2118264 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2118573 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2118972 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2119381 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2121397 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2121976 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2122799 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2123223 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2123695 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2125459 384.39 |Serine/threonine-protein kinase mTOR| PI3-kinase p85-alpha subunit IC50
 2125790 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2126444 51.29 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2128301 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2128983 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2129226 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2131040 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2133726 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2134435 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2136137 6.09 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2136801 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2137516 74.62 |Protein kinase C alpha| Glycogen synthase kinase-3 beta IC50
 2138126 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2138227 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2139303 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2140161 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2140433 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2141040 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2141565 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2142665 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2143333 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2145750 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2146175 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2146488 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2148324 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2149375 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2150639 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2151210 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2151693 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2152372 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2153064 5.22 |Serine/threonine-protein kinase Aurora-B| Tyrosine-protein kinase JAK1 IC50
 2153246 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2153731 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2154083 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2154246 5.22 |Serine/threonine-protein kinase Aurora-B| Tyrosine-protein kinase JAK1 IC50
 2154249 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2154494 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2155399 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2158149 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2159768 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2160427 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2161128 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2161505 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2165357 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2165694 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2166814 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2167934 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2168767 13173.91 |PI3-kinase p110-alpha subunit| PI3-kinase p110-delta subunit IC50
 2171861 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2177397 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2177902 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2178505 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2180641 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2182760 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2183205 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2185005 52631.58 |Ribosomal protein S6 kinase alpha 1| Tyrosine-protein kinase JAK1 IC50
 2185958 6.09 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2187089 51.29 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2188136 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2189518 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2190748 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2193342 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2194511 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2195218 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2201705 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2203929 26.88 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50
 2208449 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2210328 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2211373 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2215141 26.88 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50
 2218883 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2220817 25.00 |Cell division cycle 2-like protein kinase 6| Rho-associated protein kinase 1 IC50
 2221909 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2232169 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2234645 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2236898 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2237504 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2240291 19.95 |PI3-kinase p110-delta subunit| PI3-kinase p110-gamma subunit IC50
 2245290 2.76 |Serine/threonine-protein kinase PIM2| Serine/threonine-protein kinase PIM3 IC50
 2246349 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2246387 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2249909 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2249942 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2250204 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2250634 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2252222 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2253692 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2254282 118.49 |Serine/threonine-protein kinase mTOR| DNA-dependent protein kinase IC50
 2262079 154.67 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2268396 154.67 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2270020 154.67 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2270224 1250.00 |Cell division cycle 2-like protein kinase 6| Serine/threonine-protein kinase Nek1 IC50
 2271644 8000.00 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase TYK2 IC50
 2272252 8000.00 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase TYK2 IC50
 2277910 154.67 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2278685 154.67 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase JAK3 IC50
 2278839 8000.00 |Tyrosine-protein kinase JAK1| Tyrosine-protein kinase TYK2 IC50
 2285670 11.43 |Serine/threonine-protein kinase A-Raf| Serine/threonine-protein kinase B-raf IC50
 2297441 15.87 |G protein-coupled receptor kinase 5| Rhodopsin kinase IC50
 2298136 15.87 |G protein-coupled receptor kinase 5| Rhodopsin kinase IC50
 2301537 15.87 |G protein-coupled receptor kinase 5| Rhodopsin kinase IC50
 2307169 70.00 |Tyrosine-protein kinase BTK| Tyrosine-protein kinase BTK IC50
 2326149 1794.15 |Proto-oncogene tyrosine-protein kinase MER| Tyrosine-protein kinase receptor UFO IC50
 2328465 62.50 |Serine/threonine-protein kinase Aurora-A| Serine/threonine-protein kinase Aurora-B IC50
 2329155 769.23 |Protein kinase C theta| Protein kinase C zeta IC50
 2335615 14285.71 |CDC7/DBF4 (Cell division cycle 7-related protein kinase/Activator of S phase kinase)| Cyclin-dependent kinase 2/cyclin E1 IC50
 2343658 14285.71 |CDC7/DBF4 (Cell division cycle 7-related protein kinase/Activator of S phase kinase)| Cyclin-dependent kinase 2/cyclin E1 IC50
 2353111 5.00 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK2 IC50
 2360615 6.00 |Tyrosine-protein kinase LCK| Serine/threonine-protein kinase RIPK2 IC50
 2369907 14285.71 |CDC7/DBF4 (Cell division cycle 7-related protein kinase/Activator of S phase kinase)| Cyclin-dependent kinase 2/cyclin E1 IC50
 2398255 6.00 |Tyrosine-protein kinase LCK| Serine/threonine-protein kinase RIPK2 IC50
 2421994 6.00 |Tyrosine-protein kinase LCK| Serine/threonine-protein kinase RIPK2 IC50
 2432850 6.00 |Tyrosine-protein kinase LCK| Serine/threonine-protein kinase RIPK2 IC50
 2442649 14285.71 |CDC7/DBF4 (Cell division cycle 7-related protein kinase/Activator of S phase kinase)| Cyclin-dependent kinase 2/cyclin E1 IC50
 2453742 6.00 |Tyrosine-protein kinase LCK| Serine/threonine-protein kinase RIPK2 IC50
 2470849 19.23 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50
 2470993 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2471663 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2471892 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2472778 19.23 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50
 2473748 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2474764 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2475464 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2476872 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2477539 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2479612 19.23 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50
 2480689 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2481129 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2481590 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2482164 19.23 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50
 2483666 19.23 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50
 2483774 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2485163 19.23 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50
 2485182 312.50 |Tyrosine-protein kinase TYK2| Tyrosine-protein kinase JAK3 IC50
 2485371 19.23 |Tyrosine-protein kinase JAK3| Tyrosine-protein kinase JAK1 IC50